area_name,city_name
四平,四平市
四平,四平市
通化,通化市
通化,通化市
通化,通化市
通化,通化市
松原,长岭
长春,长春市
通化,通化县
长春,长春市
长春,长春市
吉林,吉林市
长春,双阳
辽源,东丰
长春,长春市
吉林,吉林市
吉林,吉林市
吉林,吉林市
长春,长春市
通化,通化市
通化,通化县
通化,通化市
通化,通化县
吉林,桦甸
吉林,桦甸
吉林,永吉
长春,长春市
长春,长春市
吉林,吉林市
吉林,吉林市
辽源,辽源市
辽源,辽源市
吉林,吉林市
吉林,吉林市
通化,通化市
白城,通榆
长春,长春市
长春,长春市
长春,长春市
松原,松原市
长春,长春市
白城,通榆
白城,白城市
吉林,吉林市
吉林,吉林市
长春,长春市
白城,镇赉
长春,长春市
延边,和龙
延边,和龙
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,九台
吉林,吉林市
吉林,吉林市
吉林,吉林市
白城,洮南
辽源,辽源市
辽源,辽源市
长春,长春市
长春,长春市
长春,长春市
吉林,磐石
长春,长春市
延边,汪清
延边,延吉市
延边,汪清
四平,四平市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
通化,梅河口
长春,长春市
四平,四平市
四平,四平市
长春,长春市
长春,长春市
长春,长春市
延边,和龙
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
四平,伊通
四平,伊通
松原,扶余
松原,松原市
长春,长春市
延边,延吉市
延边,延吉市
吉林,舒兰
松原,松原市
松原,松原市
四平,四平市
松原,松原市
长春,双阳
松原,松原市
吉林,吉林市
吉林,吉林市
松原,松原市
松原,松原市
四平,伊通
辽源,辽源市
延边,安图
白城,白城市
四平,四平市
长春,长春市
通化,通化市
长春,长春市
长春,长春市
白城,洮南
长春,长春市
辽源,辽源市
白城,白城市
白山,白山市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
长春,长春市
四平,伊通
长春,榆树
长春,榆树
长春,榆树
四平,公主岭
白城,大安
白山,白山市
长春,长春市
辽源,东丰
长春,德惠
白山,临江
白山,临江
通化,柳河
长春,长春市
松原,松原市
长春,长春市
通化,梅河口
通化,梅河口
辽源,辽源市
延边,和龙
延边,和龙
长春,长春市
长春,九台
长春,九台
长春,长春市
长春,农安
长春,农安
吉林,吉林市
白山,江源
吉林,吉林市
通化,梅河口
通化,梅河口
通化,梅河口
吉林,吉林市
吉林,吉林市
长春,长春市
吉林,吉林市
通化,通化市
白城,通榆
白城,通榆
白城,通榆
白城,通榆
长春,长春市
辽源,东辽
辽源,东辽
长春,农安
长春,农安
白城,洮南
白城,洮南
白城,通榆
白城,洮南
长春,农安
长春,农安
长春,农安
长春,榆树
长春,长春市
四平,伊通
四平,伊通
四平,伊通
四平,伊通
四平,伊通
四平,伊通
四平,伊通
四平,伊通
白城,通榆
吉林,吉林市
长春,长春市
长春,长春市
长春,长春市
四平,伊通
延边,延吉市
延边,延吉市
白城,白城市
长春,德惠
长春,长春市
白山,抚松
长春,长春市
四平,公主岭
长春,长春市
通化,通化市
通化,通化市
长春,长春市
通化,梅河口
通化,梅河口
长春,长春市
长春,榆树
长春,榆树
四平,公主岭
吉林,吉林市
吉林,吉林市
吉林,蛟河
吉林,蛟河
吉林,吉林市
吉林,吉林市
吉林,蛟河
白城,白城市
白城,白城市
吉林,蛟河
吉林,蛟河
四平,四平市
四平,四平市
四平,四平市
吉林,吉林市
长春,榆树
长春,长春市
白城,大安
白城,白城市
通化,梅河口
通化,梅河口
长春,长春市
延边,汪清
吉林,磐石
吉林,磐石
延边,延吉市
辽源,辽源市
吉林,吉林市
吉林,吉林市
白城,通榆
通化,通化市
通化,通化市
通化,通化市
通化,通化市
吉林,吉林市
吉林,吉林市
通化,通化市
通化,集安
通化,集安
通化,通化市
白山,抚松
四平,伊通
四平,伊通
吉林,吉林市
通化,通化市
吉林,磐石
白山,抚松
长春,长春市
白山,抚松
长春,长春市
白山,抚松
吉林,吉林市
长春,长春市
长春,双阳
长春,长春市
松原,扶余
松原,乾安
松原,乾安
长春,长春市
吉林,吉林市
四平,公主岭
四平,公主岭
四平,公主岭
四平,公主岭
吉林,舒兰
长春,长春市
长春,长春市
长春,长春市
长春,长春市
四平,四平市
四平,四平市
辽源,辽源市
辽源,辽源市
延边,和龙
长春,长春市
长春,长春市
四平,公主岭
长春,长春市
长春,长春市
延边,敦化
延边,敦化
松原,松原市
松原,松原市
吉林,吉林市
四平,四平市
四平,四平市
长春,长春市
长春,长春市
四平,四平市
通化,通化市
吉林,吉林市
四平,伊通
四平,伊通
吉林,吉林市
长春,长春市
长春,长春市
长春,德惠
吉林,吉林市
四平,四平市
长春,长春市
长春,长春市
延边,和龙
四平,伊通
四平,伊通
长春,长春市
延边,汪清
延边,汪清
长春,长春市
长春,长春市
长春,长春市
通化,通化市
长春,长春市
长春,长春市
通化,通化市
长春,长春市
长春,长春市
长春,长春市
通化,通化县
四平,四平市
四平,四平市
长春,长春市
长春,长春市
松原,扶余
松原,扶余
松原,扶余
松原,扶余
松原,扶余
松原,扶余
松原,扶余
四平,双辽
四平,双辽
吉林,吉林市
通化,通化市
长春,长春市
吉林,吉林市
长春,长春市
长春,长春市
四平,四平市
长春,长春市
长春,长春市
长春,长春市
吉林,吉林市
长春,长春市
四平,四平市
通化,通化市
白山,抚松
长春,德惠
长春,德惠
白城,白城市
白城,白城市
辽源,辽源市
辽源,辽源市
长春,长春市
长春,长春市
四平,四平市
长春,长春市
长春,长春市
长春,农安
长春,长春市
